Date,Air Quality (AQI),Water Quality (mg/L),Soil pH,Temperature (°C),Humidity (%),CO2 (ppm),NO2 (ppm),Wind Speed (m/s),Rainfall (mm),UV Index
2021-02-22,64,94,6.7,22,55,416,23,4.5,5.5,4
2021-02-23,96,98,7.5,30,79,408,25,5.9,4.9,10
2021-02-24,58,89,6.7,29,51,411,25,10.7,2.8,2
2021-02-25,63,80,6.9,29,64,397,29,6.5,7.2,4
2021-02-26,69,100,7.4,24,66,404,20,3.8,7.5,9
2021-02-27,85,98,7.0,29,59,391,20,9.0,6.4,3
2021-02-28,51,88,6.8,23,72,403,20,4.1,10.5,5
2021-03-01,48,95,7.3,22,60,407,22,7.6,7.7,3
2021-03-02,82,81,6.9,25,75,401,25,8.3,4.5,6
2021-03-03,49,98,6.6,26,74,398,20,7.1,10.6,6
2021-03-04,65,99,7.3,21,67,395,24,6.7,8.0,5
2021-03-05,33,89,7.3,27,62,394,27,7.9,7.2,4
2021-03-06,76,99,7.4,30,56,397,29,3.9,4.8,6
2021-03-07,31,96,7.0,25,69,394,25,7.1,8.4,8
2021-03-08,87,84,7.3,17,54,410,21,5.8,10.1,8
2021-03-09,35,94,7.1,24,75,405,26,10.6,2.4,5
2021-03-10,69,83,7.3,26,62,419,25,6.3,1.9,3
2021-03-11,86,88,7.3,21,51,407,23,4.3,3.5,4
2021-03-12,49,86,7.3,17,68,400,30,10.5,5.9,5
2021-03-13,32,84,6.6,23,66,394,20,6.6,5.2,3
2021-03-14,77,98,6.8,26,61,403,26,7.6,7.3,10
2021-03-15,89,98,7.0,18,63,394,30,8.5,1.7,9
2021-03-16,39,98,6.7,28,78,395,28,3.2,6.0,5
2021-03-17,48,88,6.6,25,80,406,22,6.9,2.6,1
2021-03-18,96,98,6.6,16,51,404,28,9.6,5.0,10
2021-03-19,79,96,7.5,17,58,391,25,9.3,4.8,5
2021-03-20,66,81,6.5,26,58,411,24,9.4,3.2,7
2021-03-21,93,91,7.0,29,56,396,21,6.8,8.0,3
2021-03-22,92,94,7.2,29,52,397,22,9.6,0.3,10
2021-03-23,52,87,6.9,25,75,399,20,10.5,3.4,10
2021-03-24,69,86,7.4,25,57,399,23,5.2,4.7,6
2021-03-25,93,95,6.5,28,71,407,23,4.6,8.7,4
2021-03-26,80,95,7.5,26,58,398,26,5.7,9.9,6
2021-03-27,88,87,6.8,19,66,400,28,6.1,3.5,1
2021-03-28,100,80,6.6,24,65,418,28,10.7,9.6,7
2021-03-29,35,82,7.4,16,55,419,23,8.0,1.2,7
2021-03-30,73,86,7.1,19,73,409,23,4.4,1.8,7
2021-03-31,68,90,7.1,29,62,413,23,4.4,3.8,7
2021-04-01,33,96,6.9,30,55,419,26,7.5,5.6,1
2021-04-02,60,80,6.8,28,73,393,23,8.9,0.2,6
2021-04-03,65,89,6.6,23,53,390,21,9.1,1.9,4
2021-04-04,61,81,6.5,17,66,404,22,4.7,0.5,9
2021-04-05,100,91,6.8,23,54,392,26,3.3,9.4,9
2021-04-06,92,96,7.3,21,79,408,24,10.6,6.5,3
2021-04-07,66,87,6.7,19,78,397,22,8.3,2.1,5
2021-04-08,70,84,6.9,24,80,396,22,5.9,6.6,5
2021-04-09,74,83,7.1,29,72,420,21,6.9,3.2,10
2021-04-10,99,85,6.6,24,51,395,21,6.0,6.7,4
2021-04-11,80,91,7.4,23,56,419,27,4.9,6.9,3
2021-04-12,67,100,7.4,18,59,404,28,3.8,2.3,2
2021-04-13,78,96,7.0,28,59,396,25,7.2,8.2,3
2021-04-14,58,81,6.9,21,55,390,29,5.5,10.3,2
2021-04-15,44,99,6.9,17,73,401,20,9.3,9.2,7
2021-04-16,50,98,7.1,19,77,408,29,4.2,3.8,8
2021-04-17,78,82,6.6,28,51,395,21,5.8,10.3,8
2021-04-18,55,99,7.3,15,53,403,30,5.7,10.0,6
2021-04-19,54,95,7.1,19,50,411,21,6.9,5.5,1
2021-04-20,57,94,7.2,27,50,401,25,8.5,2.7,3
2021-04-21,54,80,6.9,19,60,397,23,4.0,6.3,4
2021-04-22,55,92,6.7,24,70,406,23,7.2,7.2,4
2021-04-23,42,95,6.5,27,77,415,30,11.0,9.1,2
2021-04-24,49,100,6.6,18,50,413,29,3.5,9.0,9
2021-04-25,64,85,6.7,30,59,406,30,4.3,1.2,3
2021-04-26,51,82,7.3,23,50,414,30,5.2,9.2,5
2021-04-27,34,88,7.2,22,50,400,27,3.1,3.8,8
2021-04-28,44,84,7.4,28,76,402,30,10.6,5.8,5
2021-04-29,70,93,6.5,20,64,398,27,10.7,2.8,8
2021-04-30,86,93,7.2,27,75,407,22,5.9,3.3,6
2021-05-01,77,80,7.1,25,61,404,23,7.5,9.9,5
2021-05-02,52,88,7.4,22,60,410,22,3.8,6.3,2
2021-05-03,41,85,6.9,22,63,418,26,4.2,1.5,6
2021-05-04,35,85,7.1,27,71,391,23,3.9,9.0,8
2021-05-05,66,100,7.2,25,54,408,24,5.0,6.2,7
2021-05-06,73,87,6.6,27,68,394,27,3.5,2.8,5
2021-05-07,57,89,7.2,17,74,393,28,7.1,5.0,7
2021-05-08,78,92,6.5,15,70,403,29,7.6,4.9,5
2021-05-09,72,81,6.9,23,73,411,25,10.0,3.6,4
2021-05-10,75,98,7.5,19,65,403,20,8.3,0.3,4
2021-05-11,44,96,7.4,23,59,409,28,8.7,3.9,4
2021-05-12,46,82,6.5,26,67,417,24,7.4,7.4,4
2021-05-13,66,84,6.6,18,60,400,21,3.4,6.9,2
2021-05-14,42,91,7.2,26,62,391,26,5.8,3.6,10
2021-05-15,35,89,6.9,29,68,404,28,4.1,1.0,1
2021-05-16,45,90,7.2,30,56,411,27,6.8,7.2,9
2021-05-17,41,88,6.9,20,66,419,29,6.6,2.2,8
2021-05-18,60,89,6.5,27,73,399,20,7.9,5.0,2
2021-05-19,63,95,7.4,26,59,395,24,4.7,6.7,1
2021-05-20,72,87,7.2,19,63,415,30,5.8,1.6,1
2021-05-21,59,82,6.8,24,76,393,22,8.5,10.1,4
2021-05-22,42,84,6.6,19,80,414,23,7.9,6.2,4
2021-05-23,87,88,6.7,15,76,401,21,6.9,10.8,8
2021-05-24,80,81,6.8,22,71,400,23,10.4,1.9,3
2021-05-25,58,86,6.9,30,74,414,24,7.3,5.4,10
2021-05-26,34,87,6.8,26,71,415,27,6.7,6.3,6
2021-05-27,51,100,7.4,24,57,404,30,3.5,10.4,8
2021-05-28,66,87,6.7,27,78,412,22,3.8,8.0,6
2021-05-29,81,84,7.5,26,58,414,25,4.2,1.9,6
2021-05-30,95,90,6.7,21,50,397,24,10.0,1.0,7
2021-05-31,79,96,7.0,24,65,411,30,7.5,4.6,3
2021-06-01,32,92,7.1,30,77,407,21,4.1,2.5,8
2021-06-02,41,97,7.2,28,67,403,28,5.0,10.1,9
2021-06-03,52,89,7.3,28,51,393,30,8.0,9.0,1
2021-06-04,62,94,7.3,28,64,394,24,3.6,6.4,7
2021-06-05,47,86,7.4,15,65,391,20,5.3,0.5,7
2021-06-06,94,84,7.4,17,50,413,23,9.6,5.9,5
2021-06-07,59,80,7.0,24,58,409,30,10.1,6.0,5
2021-06-08,95,100,7.1,16,64,409,24,9.7,2.0,9
2021-06-09,82,81,7.5,26,72,406,22,7.6,9.8,2
2021-06-10,50,99,6.5,25,57,415,28,6.4,8.4,9
2021-06-11,87,84,7.3,30,53,395,26,8.0,0.9,4
2021-06-12,33,100,7.4,18,73,395,22,4.8,7.1,5
2021-06-13,86,93,6.9,20,73,417,20,4.3,10.6,6
2021-06-14,66,80,7.4,22,64,418,21,3.6,2.6,2
2021-06-15,88,92,7.1,20,76,415,29,7.9,7.3,1
2021-06-16,88,82,6.8,23,55,396,22,9.1,10.9,8
2021-06-17,70,88,7.5,23,67,401,26,5.6,9.3,9
2021-06-18,61,80,6.8,28,77,409,27,5.3,2.6,6
2021-06-19,81,95,6.9,25,58,420,29,10.0,9.1,5
2021-06-20,71,93,7.0,29,68,391,28,9.0,6.7,9
2021-06-21,37,85,7.1,20,52,401,21,8.3,4.7,4
2021-06-22,42,95,7.0,23,54,409,29,8.3,6.0,6
2021-06-23,69,82,6.9,20,57,408,29,10.2,0.3,3
2021-06-24,32,100,7.3,28,75,419,29,4.2,8.8,6
2021-06-25,42,81,7.4,27,53,400,27,9.8,3.0,9
2021-06-26,56,93,6.7,22,50,409,30,7.5,9.1,10
2021-06-27,52,100,7.4,23,59,419,30,8.8,4.0,6
2021-06-28,78,99,7.2,15,76,413,22,6.2,5.3,9
2021-06-29,88,82,7.2,28,68,397,22,4.5,0.6,10
2021-06-30,52,96,7.4,23,53,420,20,10.9,10.9,10
2021-07-01,31,80,6.6,30,77,406,28,3.2,8.8,3
2021-07-02,95,93,6.8,17,75,411,28,4.3,10.7,6
2021-07-03,45,96,7.0,30,73,395,26,8.1,10.9,10
2021-07-04,33,95,6.8,24,67,420,30,3.3,9.4,5
2021-07-05,98,100,6.6,29,67,390,22,8.3,9.3,1
2021-07-06,52,99,7.0,17,78,390,23,4.4,0.7,3
2021-07-07,73,82,7.0,17,65,392,28,5.5,5.5,1
2021-07-08,58,92,6.7,19,62,407,25,9.4,0.2,3
2021-07-09,70,96,6.6,29,62,411,29,3.5,6.9,10
2021-07-10,98,90,6.8,17,64,417,25,7.3,9.9,8
2021-07-11,93,93,7.4,15,58,400,27,7.8,6.7,9
2021-07-12,79,94,7.3,30,52,420,28,9.9,5.4,3
2021-07-13,91,91,7.2,20,68,405,28,7.3,7.4,7
2021-07-14,91,89,6.8,18,69,419,28,8.5,8.8,7
2021-07-15,100,96,6.8,21,62,417,21,5.6,5.3,3
2021-07-16,58,83,7.1,17,53,408,23,7.1,2.9,8
2021-07-17,83,80,7.3,23,56,415,23,6.9,5.1,4
2021-07-18,55,81,7.3,17,56,397,29,9.4,7.1,10
2021-07-19,50,93,7.0,26,62,391,27,7.5,6.1,7
2021-07-20,38,100,7.0,16,70,403,29,4.6,0.0,3
2021-07-21,71,86,7.3,28,66,391,23,7.2,4.1,2
2021-07-22,86,89,6.7,20,63,397,29,3.8,0.7,3
2021-07-23,53,96,6.7,28,71,410,22,8.6,0.5,6
2021-07-24,67,83,7.3,30,76,400,22,4.2,2.4,7
2021-07-25,45,85,7.3,19,53,400,29,7.4,5.5,7
2021-07-26,93,96,7.1,16,72,414,30,8.5,1.0,5
2021-07-27,33,97,7.4,28,65,411,29,10.5,8.2,1
2021-07-28,30,90,7.5,29,51,396,30,9.9,1.1,9
2021-07-29,97,97,6.9,27,78,404,29,9.2,9.4,5
2021-07-30,47,90,6.5,24,58,390,27,10.3,7.9,7
2021-07-31,30,82,6.9,15,70,395,27,10.3,8.8,4
2021-08-01,46,95,6.8,26,77,390,24,8.7,5.9,5
2021-08-02,89,99,7.0,19,58,420,30,10.6,8.0,6
2021-08-03,59,94,7.0,28,60,400,30,9.4,1.6,3
2021-08-04,86,82,7.1,29,63,405,20,4.1,9.0,9
2021-08-05,31,84,6.9,29,72,390,22,10.6,4.7,1
2021-08-06,71,86,7.3,28,64,404,29,5.7,9.0,6
2021-08-07,98,95,6.7,26,55,417,21,9.9,1.8,7
2021-08-08,74,82,6.8,15,53,417,22,3.9,10.2,8
2021-08-09,60,97,7.3,27,78,412,25,8.8,11.0,6
2021-08-10,76,80,7.1,22,61,398,23,5.2,6.8,8
2021-08-11,51,87,6.9,15,61,405,29,3.1,9.9,5
2021-08-12,54,85,7.1,15,70,400,30,9.7,0.8,7
2021-08-13,79,96,6.9,19,52,417,21,7.7,1.8,2
2021-08-14,78,85,7.1,15,75,414,25,6.7,8.1,3
2021-08-15,87,80,6.9,25,51,396,22,9.8,8.7,4
2021-08-16,98,83,7.2,16,79,404,22,6.3,9.1,1
2021-08-17,99,87,6.9,24,59,396,22,4.8,4.1,8
2021-08-18,63,93,6.6,22,74,390,20,3.8,2.4,2
2021-08-19,67,95,7.1,15,79,404,27,10.2,6.4,2
2021-08-20,93,83,7.0,16,51,405,30,10.0,6.0,1
2021-08-21,92,100,7.5,23,58,411,30,4.6,9.8,8
2021-08-22,55,84,7.4,23,59,420,24,3.2,1.0,8
2021-08-23,82,89,6.7,29,51,415,23,6.1,4.5,7
2021-08-24,46,95,7.5,17,66,394,24,10.0,5.8,7
2021-08-25,100,80,6.5,16,70,410,26,5.8,7.4,10
2021-08-26,48,91,7.1,28,71,414,29,9.3,3.7,9
2021-08-27,54,93,7.1,27,77,417,30,6.9,2.6,1
2021-08-28,74,97,6.6,21,61,408,25,7.1,0.7,9
2021-08-29,38,93,7.3,26,59,406,29,4.6,5.6,3
2021-08-30,56,87,7.2,28,54,393,26,9.3,2.7,4
2021-08-31,83,86,7.1,18,65,395,24,8.3,8.4,8
2021-09-01,85,90,6.5,30,51,408,24,3.2,7.1,3
2021-09-02,87,96,6.6,17,59,420,21,4.9,0.0,7
2021-09-03,58,82,7.3,16,52,420,26,3.5,2.2,4
2021-09-04,76,92,7.1,15,75,401,24,7.5,3.3,2
2021-09-05,51,81,7.4,25,70,415,28,8.6,5.9,1
2021-09-06,89,82,7.4,23,71,392,26,9.0,0.5,5
2021-09-07,64,80,7.1,18,52,397,26,5.1,10.2,10
2021-09-08,77,100,6.9,26,79,393,22,5.1,5.8,10
2021-09-09,90,92,7.4,16,79,395,29,4.0,1.1,6
2021-09-10,35,96,7.0,28,78,394,20,5.0,3.1,10
2021-09-11,80,81,7.2,25,61,418,27,7.1,6.9,6
2021-09-12,44,89,7.2,28,74,419,20,6.9,6.9,4
2021-09-13,72,90,7.0,25,67,418,20,6.8,6.7,1
2021-09-14,56,80,7.4,15,60,414,26,4.4,0.2,10
2021-09-15,64,93,7.4,18,70,414,27,7.1,4.8,7
2021-09-16,51,81,6.9,16,69,408,20,7.1,3.9,5
2021-09-17,31,98,7.2,25,76,413,26,4.4,1.6,10
2021-09-18,47,96,7.3,21,76,415,23,3.5,5.5,1
2021-09-19,32,94,7.4,23,66,395,20,6.3,1.6,3
2021-09-20,85,84,6.7,20,50,392,30,6.0,9.2,5
2021-09-21,89,81,7.5,27,79,408,28,4.9,6.6,1
2021-09-22,37,94,7.2,15,59,412,21,8.7,6.0,7
2021-09-23,67,97,7.4,27,71,401,30,8.1,5.0,7
2021-09-24,91,99,6.7,19,56,397,29,9.5,8.6,8
2021-09-25,62,100,6.6,17,73,405,26,7.5,8.3,1
2021-09-26,58,96,6.6,19,76,414,21,8.3,1.3,10
2021-09-27,90,80,7.0,16,79,408,25,4.1,10.0,6
2021-09-28,62,92,7.0,29,50,399,20,6.0,9.0,7
2021-09-29,46,95,6.5,18,52,409,21,6.1,5.0,6
2021-09-30,64,84,6.5,23,71,410,20,4.0,4.6,4
2021-10-01,91,98,6.9,17,65,413,26,9.3,6.8,10
2021-10-02,33,88,7.0,19,56,395,30,8.8,3.9,3
2021-10-03,72,91,7.4,20,62,410,23,7.5,2.5,8
2021-10-04,32,90,7.2,24,74,403,22,8.5,6.9,10
2021-10-05,59,80,7.1,25,60,408,20,9.9,6.4,5
2021-10-06,68,90,6.9,21,77,412,30,7.2,9.3,7
2021-10-07,99,98,6.8,19,55,416,20,3.9,10.7,7
2021-10-08,50,100,7.0,16,61,407,23,3.2,0.9,4
2021-10-09,90,84,7.5,17,62,414,28,3.2,7.3,6
2021-10-10,46,88,6.6,21,59,409,24,7.2,6.0,8
2021-10-11,92,100,7.1,28,71,397,21,3.5,3.2,3
2021-10-12,62,80,7.4,21,58,420,27,9.9,7.1,10
2021-10-13,71,90,7.5,24,74,391,26,7.1,6.0,7
2021-10-14,80,94,6.5,26,57,415,20,5.6,9.9,1
2021-10-15,30,91,7.1,18,57,417,26,5.8,9.7,6
2021-10-16,65,95,6.9,27,75,390,30,5.1,7.4,7
2021-10-17,76,89,7.2,16,71,411,21,8.6,3.8,9
2021-10-18,67,80,6.7,19,79,398,24,3.4,6.1,7
2021-10-19,45,85,7.0,22,55,402,28,9.1,7.9,10
2021-10-20,80,95,7.1,15,61,390,27,9.6,8.5,6
2021-10-21,99,88,6.6,24,59,401,26,8.8,1.9,4
2021-10-22,98,92,6.5,30,63,392,25,5.8,6.5,1
2021-10-23,41,83,6.9,24,54,401,20,8.5,11.0,3
2021-10-24,89,91,7.1,15,57,413,25,5.4,3.0,3
2021-10-25,33,90,6.8,20,67,419,27,6.0,10.7,6
2021-10-26,85,91,7.2,26,61,416,30,6.6,0.4,8
2021-10-27,74,93,6.9,27,74,416,20,10.7,9.6,1
2021-10-28,39,86,7.1,19,80,405,21,5.2,2.2,5
2021-10-29,76,88,7.0,18,71,395,26,6.7,6.8,4
2021-10-30,89,95,7.2,15,51,413,21,8.4,3.5,9
2021-10-31,38,82,7.4,27,53,396,27,9.5,9.4,8
2021-11-01,79,92,6.7,20,63,395,27,5.2,4.5,3
2021-11-02,40,94,6.5,29,68,393,27,4.4,7.9,5
2021-11-03,30,84,6.5,15,65,412,23,10.1,2.4,10
2021-11-04,64,96,7.3,25,71,406,23,5.7,0.6,1
2021-11-05,63,99,7.4,22,78,409,21,5.3,1.2,5
2021-11-06,37,95,6.6,26,78,394,21,3.1,2.5,4
2021-11-07,54,89,6.7,15,60,412,21,7.1,5.9,1
2021-11-08,97,80,6.6,17,78,415,24,6.0,0.7,8
2021-11-09,61,92,7.5,24,60,398,28,3.5,8.6,4
2021-11-10,39,94,6.6,15,72,401,28,6.4,5.5,7
2021-11-11,78,99,7.4,26,65,420,28,9.2,3.1,5
2021-11-12,93,99,7.3,30,57,396,28,4.1,4.6,7
2021-11-13,90,87,6.5,16,53,392,25,10.7,8.5,6
2021-11-14,74,96,6.6,24,59,405,21,3.5,3.4,10
2021-11-15,47,81,6.8,16,70,416,24,4.3,2.4,3
2021-11-16,34,87,6.9,16,70,418,20,8.2,8.9,2
2021-11-17,55,82,7.3,28,75,419,24,3.7,0.7,6
2021-11-18,71,85,6.9,28,75,412,30,11.0,2.8,1
2021-11-19,48,84,6.6,18,50,419,21,9.5,3.4,1
2021-11-20,54,82,6.9,16,54,395,26,6.7,3.1,3
2021-11-21,57,95,7.2,19,64,415,20,4.7,5.4,2
2021-11-22,56,100,6.6,25,50,392,20,10.4,3.7,5
2021-11-23,51,87,7.1,23,50,419,22,5.0,4.9,1
2021-11-24,88,82,6.7,21,59,401,23,3.1,7.8,7
2021-11-25,92,97,6.8,24,79,411,24,3.5,1.5,9
2021-11-26,42,99,7.3,25,50,397,24,6.1,9.5,3
2021-11-27,33,82,7.0,30,63,419,27,7.5,2.5,1
2021-11-28,69,93,6.8,28,64,413,26,4.9,3.4,7
2021-11-29,47,100,6.7,16,78,410,22,10.9,1.5,5
2021-11-30,56,99,6.9,29,53,418,25,4.0,8.9,7
2021-12-01,100,98,7.4,30,51,416,30,4.6,2.5,6
2021-12-02,44,90,6.8,29,67,396,28,5.9,10.0,2
2021-12-03,98,82,6.6,17,60,399,29,4.8,6.5,10
2021-12-04,52,87,7.2,30,60,390,24,10.3,10.2,8
2021-12-05,38,99,6.8,23,57,397,20,8.2,7.0,6
2021-12-06,41,85,6.8,22,65,395,26,5.6,3.0,1
2021-12-07,53,96,6.7,23,50,404,24,8.4,1.5,8
2021-12-08,59,94,7.5,24,60,401,28,5.5,5.3,7
2021-12-09,40,93,6.6,23,55,416,25,7.1,3.8,5
2021-12-10,50,82,7.3,25,72,402,21,8.1,1.7,3
2021-12-11,83,93,7.3,27,57,396,30,10.0,7.9,2
2021-12-12,79,93,7.1,22,79,418,28,9.6,5.0,10
2021-12-13,62,90,7.4,21,80,400,26,6.6,6.2,3
2021-12-14,92,83,6.5,29,56,401,20,4.0,3.9,6
2021-12-15,99,100,7.2,21,63,392,24,7.1,0.4,6
2021-12-16,38,95,7.4,18,75,411,27,8.3,1.1,6
2021-12-17,93,88,6.9,21,79,395,27,8.6,6.1,3
2021-12-18,80,82,7.4,30,57,404,24,4.4,1.5,9
2021-12-19,68,83,6.7,29,62,406,29,6.0,0.1,2
2021-12-20,75,90,6.8,26,72,416,20,6.0,4.7,3
2021-12-21,48,86,7.2,18,54,410,23,8.6,7.9,9
2021-12-22,91,86,6.6,20,51,395,24,4.5,9.6,2
2021-12-23,60,91,7.2,21,63,402,21,9.6,10.1,4
2021-12-24,56,89,6.9,24,71,412,27,10.0,2.3,3
2021-12-25,49,96,6.6,16,51,393,20,9.5,10.4,2
2021-12-26,73,89,6.8,28,71,419,26,6.2,9.7,3
2021-12-27,75,89,7.1,21,60,413,28,4.0,5.1,6
2021-12-28,35,86,7.3,20,76,394,27,9.0,1.5,8
2021-12-29,60,94,7.3,15,50,407,22,4.5,5.2,7
2021-12-30,53,81,6.9,20,67,419,20,7.3,2.0,5
2021-12-31,89,98,6.9,17,50,411,27,11.0,6.8,6
2022-01-01,58,96,6.8,20,58,403,20,7.6,9.3,8
2022-01-02,30,81,6.7,25,54,402,28,9.8,0.9,9
2022-01-03,74,84,7.0,25,70,415,24,4.7,6.2,6
2022-01-04,99,85,6.5,28,69,413,26,4.0,4.1,8
2022-01-05,53,89,7.5,18,67,391,30,9.8,3.8,5
2022-01-06,34,82,6.7,30,50,392,29,3.9,5.1,9
2022-01-07,31,93,7.0,19,56,394,25,5.8,1.7,4
2022-01-08,87,98,7.2,28,60,407,29,8.3,10.2,7
2022-01-09,48,88,6.8,24,50,401,26,3.5,1.3,9
2022-01-10,100,94,7.2,27,80,397,23,8.5,9.4,7
2022-01-11,54,82,6.9,15,58,411,21,9.7,0.3,8
2022-01-12,76,96,7.4,22,73,393,24,8.1,10.5,4
2022-01-13,39,100,6.9,23,55,410,30,3.4,1.5,1
2022-01-14,90,84,6.9,18,65,409,21,4.1,4.4,1
2022-01-15,35,99,6.7,18,51,407,26,3.7,4.7,8
2022-01-16,69,91,7.0,21,70,418,26,8.0,4.5,9
2022-01-17,84,84,7.0,28,68,405,27,6.2,9.0,8
2022-01-18,91,81,7.4,24,74,393,21,5.7,0.2,1
2022-01-19,40,83,6.9,18,72,403,25,10.3,8.3,5
2022-01-20,51,87,7.1,19,57,403,27,4.7,1.5,6
2022-01-21,43,86,7.1,30,68,393,30,3.3,1.0,7
2022-01-22,30,82,7.1,16,77,411,26,5.8,1.4,3
2022-01-23,55,89,6.7,28,64,417,21,3.8,4.4,4
2022-01-24,69,92,6.8,25,68,406,30,3.7,5.7,1
2022-01-25,79,80,7.1,15,51,417,21,7.4,4.7,8
2022-01-26,55,90,7.1,27,51,420,25,4.2,2.0,6
2022-01-27,63,99,7.0,27,66,390,22,3.5,7.3,8
2022-01-28,37,82,6.9,17,63,418,25,8.2,3.3,6
2022-01-29,99,95,7.0,23,59,411,30,6.1,4.1,10
2022-01-30,82,88,7.4,26,54,407,21,6.0,6.1,9
2022-01-31,78,81,6.8,17,61,395,28,5.7,10.1,1
2022-02-01,43,84,6.7,19,67,391,22,4.5,8.9,2
2022-02-02,61,86,7.5,20,73,394,26,6.8,6.1,5
2022-02-03,34,95,7.5,30,77,403,21,4.6,2.2,4
2022-02-04,54,87,7.0,28,75,419,24,6.8,4.0,2
2022-02-05,44,97,7.3,23,73,392,29,10.5,10.9,7
2022-02-06,90,100,6.6,26,75,417,22,8.5,9.8,5
2022-02-07,88,98,7.0,26,55,405,25,9.2,3.5,7
2022-02-08,47,81,7.1,19,65,397,23,10.3,4.4,2
2022-02-09,90,81,7.3,15,51,407,20,7.9,7.6,7
2022-02-10,57,95,7.4,19,74,394,27,7.3,3.2,9
2022-02-11,85,85,7.1,20,59,396,25,4.1,1.7,5
2022-02-12,37,94,7.0,25,54,414,21,5.1,10.7,5
2022-02-13,98,93,6.8,27,52,393,20,4.5,1.6,10
2022-02-14,50,96,7.1,28,57,413,23,9.1,3.1,7
2022-02-15,54,92,7.1,17,80,393,23,5.1,3.8,9
2022-02-16,32,98,7.3,17,69,396,24,9.0,3.9,8
2022-02-17,94,88,6.8,30,70,401,21,8.6,8.8,9
2022-02-18,43,85,7.3,16,68,410,20,9.9,3.5,4
2022-02-19,35,86,7.5,16,62,419,22,7.1,9.1,8
2022-02-20,50,87,6.9,22,74,408,20,4.4,0.9,8
2022-02-21,61,85,7.4,23,52,404,22,3.5,8.8,1
2022-02-22,59,100,7.1,17,66,412,29,6.4,6.8,8
2022-02-23,56,97,6.5,25,70,402,24,6.6,6.6,3
2022-02-24,54,83,7.2,26,72,401,28,3.6,4.5,8
2022-02-25,74,84,6.6,29,67,412,21,5.6,7.2,6
2022-02-26,73,91,7.1,22,56,415,30,5.5,7.2,8
2022-02-27,42,84,6.6,25,59,390,29,4.1,5.6,9
2022-02-28,94,87,7.1,26,50,420,25,6.3,4.9,1
2022-03-01,52,86,6.9,18,60,412,23,8.4,9.5,7
2022-03-02,82,90,7.5,18,59,406,30,8.8,7.4,9
2022-03-03,37,98,6.9,18,72,417,22,4.8,7.9,2
2022-03-04,33,91,6.7,26,72,419,20,3.3,5.5,6
2022-03-05,98,84,6.8,25,61,404,27,3.4,4.3,7
2022-03-06,52,97,7.1,26,71,393,27,5.6,6.6,2
2022-03-07,53,96,6.8,25,69,405,29,6.8,5.0,3
2022-03-08,78,83,6.8,25,53,419,27,3.4,4.7,3
2022-03-09,91,98,6.6,28,69,404,25,8.6,3.0,1
2022-03-10,86,100,7.5,21,75,408,20,3.6,10.3,1
2022-03-11,70,93,7.1,28,79,409,24,6.6,8.7,3
2022-03-12,92,90,7.2,29,79,393,23,9.8,10.9,8
2022-03-13,57,89,7.2,27,63,392,20,6.4,8.6,8
2022-03-14,34,98,7.4,25,52,404,25,3.3,6.3,9
2022-03-15,80,97,6.8,17,51,417,23,7.6,1.3,7
2022-03-16,61,90,6.8,29,77,391,24,8.8,6.1,4
2022-03-17,99,98,7.3,23,50,420,21,3.1,8.5,7
2022-03-18,44,100,6.8,24,74,404,22,6.9,8.4,10
2022-03-19,31,100,6.7,26,57,398,25,3.1,0.7,1
2022-03-20,90,80,6.9,17,64,407,22,11.0,11.0,6
2022-03-21,60,90,6.7,16,64,390,20,10.2,1.2,5
2022-03-22,83,87,6.6,22,70,418,23,6.1,8.9,6
2022-03-23,33,83,7.5,23,76,415,25,4.7,9.3,1
2022-03-24,89,98,7.4,15,77,400,21,4.6,6.1,2
2022-03-25,89,96,6.9,27,50,416,24,4.2,7.4,8
2022-03-26,74,91,7.2,17,67,414,26,8.3,7.7,7
2022-03-27,39,88,7.5,25,74,412,26,9.7,0.3,5
2022-03-28,94,96,7.1,21,71,415,27,8.6,9.8,1
2022-03-29,57,86,6.6,30,53,400,21,4.0,5.9,10
2022-03-30,86,93,6.7,18,56,404,30,8.4,5.5,1
2022-03-31,46,95,7.2,30,53,410,21,3.9,2.2,1
2022-04-01,33,96,6.8,18,50,403,29,5.9,7.3,9
2022-04-02,40,80,6.8,28,75,405,21,9.1,4.7,1
2022-04-03,90,95,7.2,25,67,396,30,10.7,9.7,2
2022-04-04,76,92,7.1,26,69,393,24,4.3,7.8,9
2022-04-05,56,81,6.9,20,75,416,20,6.7,6.0,4
2022-04-06,100,97,6.6,18,70,405,23,5.3,3.8,6
2022-04-07,67,84,7.1,18,52,405,20,9.9,10.6,1
2022-04-08,63,85,7.3,23,78,392,22,9.3,5.0,3
2022-04-09,34,83,7.1,27,67,412,21,7.3,7.4,6
2022-04-10,100,86,7.1,29,73,409,26,5.4,4.5,4
2022-04-11,61,81,6.8,29,55,418,28,5.9,0.2,8
2022-04-12,53,85,6.7,18,76,419,29,4.7,6.3,10
2022-04-13,65,97,6.9,28,60,405,21,10.0,7.5,2
2022-04-14,36,88,6.7,22,65,415,25,4.8,7.7,3
2022-04-15,42,89,6.6,27,55,399,21,9.9,10.2,2
2022-04-16,84,83,7.2,23,54,393,23,6.0,1.1,10
2022-04-17,48,92,6.9,17,60,412,27,4.4,1.6,8
2022-04-18,37,86,7.3,22,60,391,28,4.8,4.7,8
